time_sec,value
0,207.129084
0.127029,207.129084
0.254058,207.129084
0.381087,207.129084
0.508116,-1
0.635145,-1
0.762174,-1
0.889203,-1
1.016231,139.898232
1.14326,139.898232
1.270289,139.898232
1.397318,139.898232
1.524347,139.898232
1.651376,139.898232
1.778405,139.898232
1.905434,139.898232
2.032463,139.898232
2.159492,139.898232
2.794637,142.854847
2.921665,142.897697
3.048694,142.940546
3.175723,142.983396
3.302752,142.983396
3.429781,142.983396
3.55681,142.983396
3.683839,142.983396
3.810868,142.983396
3.937897,142.983396
4.064926,142.983396
4.191955,142.811998
4.318984,142.811998
4.446013,142.726299
5.335215,-1
5.462244,-1
5.589273,-1
5.716302,-1
5.843331,-1
5.97036,-1
6.097389,-1
6.224418,-1
6.351447,-1
6.478476,-1
6.605505,-1
6.732534,-1
6.986591,143.668988
7.11362,143.668988
7.240649,143.711837
7.367678,143.754687
7.494707,143.754687
7.621736,143.754687
7.748765,143.754687
7.875794,143.754687
8.002823,143.754687
8.129852,143.754687
8.256881,143.069095
8.38391,143.069095
8.510939,142.040707
8.637968,142.040707
8.764996,142.040707
8.892025,142.469202
9.019054,142.512051
9.146083,142.512051
9.273112,142.512051
9.400141,142.512051
9.52717,142.512051
9.654199,142.512051
9.781228,142.512051
9.908257,142.512051
10.035286,142.512051
10.162315,142.212105
10.289344,142.169255
10.416373,142.169255
10.543402,142.169255
11.432604,139.683985
11.559633,139.898232
11.686662,139.898232
11.813691,139.898232
11.94072,139.898232
12.067749,139.898232
12.194778,139.898232
12.321807,139.898232
12.448836,139.898232
12.575865,139.898232
12.702893,139.898232
12.829922,139.898232
12.956951,139.898232
13.08398,139.898232
13.211009,139.898232
13.338038,139.855383
13.465067,139.855383
14.481299,144.226031
14.608327,144.825924
14.735356,144.825924
14.862385,144.825924
14.989414,144.825924
15.116443,144.954472
15.243472,147.096947
15.370501,147.096947
15.49753,147.096947
15.624559,147.096947
15.751588,147.096947
15.878617,147.096947
16.005646,147.096947
16.132675,147.096947
16.259704,-1
16.386733,-1
16.513761,-1
16.64079,-1
16.767819,-1
16.894848,-1
17.657022,153.395822
17.784051,153.395822
17.91108,153.395822
18.038109,153.395822
18.165138,153.395822
18.292167,153.395822
18.419195,153.395822
18.546224,153.395822
18.673253,-1
18.800282,-1
18.927311,-1
19.05434,-1
19.181369,-1
19.308398,-1
19.435427,-1
19.562456,-1
19.689485,-1
19.816514,-1
19.943543,-1
20.070572,-1
20.197601,-1
20.324629,-1
21.086803,157.380825
21.213832,157.423674
21.340861,157.423674
21.46789,157.423674
21.594919,157.423674
21.721948,157.423674
21.848977,157.423674
21.976006,157.423674
22.103035,157.380825
22.230064,157.380825
22.357092,157.380825
22.484121,157.380825
22.61115,157.380825
22.738179,157.380825
22.865208,157.380825
22.992237,157.380825
24.135498,-1
24.262526,158.923407
24.389555,158.923407
24.516584,158.923407
24.643613,158.923407
24.770642,158.923407
24.897671,159.009106
25.0247,159.009106
25.151729,159.009106
25.278758,159.009106
25.405787,159.009106
25.532816,159.009106
25.659845,159.009106
25.786874,159.009106
25.913903,159.009106
26.040932,159.009106
26.16796,-1
26.294989,-1
26.422018,-1
26.549047,-1
26.676076,-1
26.803105,-1
26.930134,-1
27.057163,-1
27.184192,-1
27.311221,-1
27.565279,-1
27.692308,-1
27.819337,-1
27.946366,-1
28.073394,-1
28.200423,-1
28.327452,-1
28.454481,-1
28.58151,-1
28.708539,-1
28.835568,-1
28.962597,-1
29.089626,-1
29.216655,159.737547
29.343684,159.737547
29.470713,159.737547
29.597742,159.737547
29.724771,159.737547
29.8518,159.737547
29.978829,159.737547
30.105857,159.737547
30.232886,159.737547
30.359915,159.737547
30.486944,159.737547
30.613973,159.994644
30.741002,159.994644
30.868031,159.994644
30.99506,159.994644
31.122089,159.994644
31.249118,159.994644
31.376147,159.994644
31.503176,159.994644
31.630205,159.994644
31.757234,159.994644
31.884263,159.994644
32.011291,159.951794
32.13832,159.823246
32.265349,159.823246
32.392378,159.994644
32.519407,159.994644
32.646436,159.994644
32.773465,159.994644
32.900494,159.994644
33.027523,159.994644
33.154552,159.994644
33.281581,-1
33.40861,-1
33.535639,161.751473
33.662668,161.751473
33.789697,161.751473
33.916725,161.751473
34.043754,161.837172
34.170783,161.837172
34.297812,162.437065
34.424841,162.608463
34.55187,162.608463
34.678899,162.608463
34.805928,162.608463
34.932957,162.608463
35.059986,162.608463
35.187015,162.608463
35.314044,-1
35.441073,-1
35.568102,162.351366
35.695131,162.951259
35.822159,-1
35.949188,165.479379
36.076217,165.522228
36.203246,165.522228
36.330275,165.522228
36.457304,165.522228
36.584333,165.522228
36.711362,165.522228
36.838391,165.522228
36.96542,165.522228
37.092449,165.522228
37.219478,165.050884
37.346507,165.050884
37.473536,165.050884
37.600565,164.665238
